condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,predicted_usable,n_predicted_points,median_scaled_distance,p95_scaled_distance,mean_scaled_distance,x_coverage,assignment_cost,curve_pass,assignment_status
staged,a_lsv_04,LSV,curve_3,FeNi-3,FeNi-3,True,yes,54,0.000628759249323948,0.002314927689119431,0.0008738362481288633,0.9928268265977449,0.0019248085118293151,True,
staged,a_lsv_04,LSV,curve_4,Ni foam,Ni foam,True,yes,48,0.001286503562312371,0.002734844706280966,0.0013979329582296878,0.994876004774417,0.0024826142614409173,True,
staged,a_lsv_05,LSV,curve_1,raw,raw,True,yes,42,0.0005935269068491436,0.0017668264512772703,0.0007578579718594172,0.986416389804743,0.0023935945391941613,True,
staged,a_lsv_05,LSV,curve_2,iR-corrected,iR-corrected,True,yes,52,0.0005651585282966903,0.0014909734380572715,0.0006517541876863003,0.9946109184843251,0.0014768100393784936,True,
staged,a_lsv_05,LSV,curve_3,benchmark,benchmark,True,yes,59,0.000839026630573084,0.004013072442780879,0.0012740450243699107,0.9812948093800037,0.0037128138032679354,True,
staged,a_lsv_06,LSV,curve_1,M-1,M-1,True,yes,43,0.0009281009503287855,0.0018124552838848548,0.0011001278874080936,0.9905462184873951,0.0023265929225604887,True,
staged,a_lsv_06,LSV,curve_2,M-2,M-2,True,yes,43,0.0009394424461661715,0.003107727932953499,0.0012455482028116132,0.991281512605042,0.0025882231689003414,True,
staged,a_lsv_06,LSV,curve_3,M-3,M-3,True,yes,43,0.0009889794653369951,0.002725203100612289,0.0012833914964962066,0.9894957983193279,0.0027207004085572795,True,
staged,a_lsv_07,LSV,curve_1,disk-1,disk-1,True,yes,50,0.00019606351578433572,0.002028544315030302,0.00038847598268216014,0.9931468763575615,0.001388511958785762,True,
staged,a_lsv_07,LSV,curve_2,disk-2,disk-2,True,yes,39,0.00031133616170684117,0.0027990985182670906,0.0006271620107867738,0.9849559742845094,0.0025155133628226712,True,
staged,a_lsv_07,LSV,curve_3,disk-3,disk-3,True,yes,35,0.00035140733020342887,0.0008171483934086366,0.000654038112129475,0.9695980328975368,0.0035958911388019117,True,
staged,a_lsv_08,LSV,curve_A,A,A,True,yes,54,0.0002554948099869539,0.0007580369675573228,0.000496959909254875,0.9768290276279518,0.0027621012890811083,True,
staged,a_lsv_08,LSV,curve_B,B,B,True,yes,82,0.0006848652139178374,0.0032477069664514687,0.0011132695587830947,0.9952597639982904,0.0019708155557016634,True,
staged,a_lsv_08,LSV,curve_C,C,C,True,yes,82,0.0005145529979952148,0.0032313040827759067,0.0010234191260245996,0.9952597639982904,0.00179640261886015,True,
staged,a_lsv_09,LSV,curve_1,Run 1,Run 1,True,yes,102,0.002501205587154374,0.015224121177337496,0.004531202294897774,0.9749098191664133,0.00881625396484742,True,
staged,a_lsv_09,LSV,curve_2,Run 2,Run 2,True,yes,129,0.0023471112862901693,0.013773004554884841,0.0038377034316558457,0.9769579490386117,0.008094567521150214,True,
staged,a_lsv_09,LSV,curve_3,Run 3,Run 3,True,yes,129,0.0024294007213182967,0.013887798355089282,0.004021206547018748,0.9769579490386117,0.008205555406229453,True,
staged,a_lsv_10,LSV,curve_a,A,A,True,yes,48,0.0009232832093965973,0.0014782296706191637,0.0009903196608418885,0.9877049180327869,0.0025223488237726957,True,
staged,a_lsv_10,LSV,curve_b,B,B,True,yes,44,0.0011324258312663212,0.0031960632871193507,0.0014275234619005512,0.9836065573770493,0.0035707859153412316,True,
staged,a_lsv_10,LSV,curve_c,C,C,True,yes,44,0.0011386891699200939,0.0032113656155378653,0.0012603675799511551,0.9877049180327869,0.0031710387705258677,True,
staged,b_kinetic_time_course_01,kinetic_time_course,curve_1,Blank,Blank,True,yes,49,0.0015763738412979873,0.010694421358295838,0.003367585073368896,0.9815950920245399,0.00609046997841796,True,
staged,b_kinetic_time_course_01,kinetic_time_course,curve_2,Catalyst A,Catalyst A,True,yes,48,0.0031142504141508055,0.008095034165136291,0.004072189224825226,0.9815950920245399,0.006978499752980891,True,
staged,b_kinetic_time_course_01,kinetic_time_course,curve_3,Catalyst B,Catalyst B,True,yes,37,0.0014853722078842944,0.0038085674455491476,0.002027395968735723,0.9810838445807771,0.004329129611193868,True,
staged,b_kinetic_time_course_02,kinetic_time_course,curve_A,Product A,Product A,True,yes,37,0.0003307687834123793,0.0017000810405020442,0.0009807971548281055,0.9884393902721659,0.001911850016321303,True,
staged,b_kinetic_time_course_02,kinetic_time_course,curve_B,Product B,Product B,True,yes,48,0.00039470142842621905,0.0025496890965301423,0.0008295149529596044,0.9904879693193621,0.001983326770622543,True,
staged,b_kinetic_time_course_02,kinetic_time_course,curve_C,Product C,Product C,True,yes,44,0.0004745784671447339,0.003534999679760323,0.0009573613045429776,0.9904879693193621,0.002309531455148603,True,
staged,b_kinetic_time_course_03,kinetic_time_course,curve_1,k1,k$_1$,True,yes,55,0.0003155537240041527,0.002226433051815162,0.0007250976502025708,0.9968102274520569,0.001191139241752249,True,
staged,b_kinetic_time_course_03,kinetic_time_course,curve_2,k2,k$_2$,True,yes,88,0.0004461612495309389,0.004570205249701299,0.0011918323665712977,0.9916926064054811,0.002419451921408157,True,
staged,b_kinetic_time_course_03,kinetic_time_course,curve_3,k3,k$_3$,True,yes,92,0.00048410453272396944,0.005074048107477016,0.0012125960042853455,0.9918973112473441,0.0025628854348588087,True,
staged,b_kinetic_time_course_04,kinetic_time_course,curve_single_step,single-step,single-step,True,yes,50,0.0012127502754113188,0.0035046594681874196,0.00178657126648829,0.9828866635193508,0.0038002487905230906,True,
staged,b_kinetic_time_course_04,kinetic_time_course,curve_biphasic,biphasic,biphasic,True,yes,34,0.00042912596621335947,0.003912280377637443,0.00085027930499475,0.9869820246173482,0.0027089935988879018,True,
staged,b_kinetic_time_course_05,kinetic_time_course,curve_25C,25  b0C,25 °C,False,yes,37,0.0008242113073637816,0.0018595669042862505,0.000969593721869301,0.9929070848450371,0.001998394548931635,True,
staged,b_kinetic_time_course_05,kinetic_time_course,curve_40C,40  b0C,40 °C,False,yes,30,0.0011099421472255224,0.002100836137338832,0.0023332386895225194,0.9724347738173045,0.004391673799829783,True,
staged,b_kinetic_time_course_05,kinetic_time_course,curve_60C,60  b0C,60 °C,False,yes,24,0.001119282061685467,0.002567382208562971,0.0018288532279629593,0.9867653915367174,0.0030845884601544715,True,
staged,b_kinetic_time_course_06,kinetic_time_course,curve_1,pH 3,pH 3,True,yes,37,0.00042696000745472574,0.0026946583822443654,0.0006645929607352382,0.9909906170864485,0.0020015628943709637,True,
staged,b_kinetic_time_course_06,kinetic_time_course,curve_2,pH 7,pH 7,True,yes,37,0.0006657198528024404,0.0037164921222050257,0.001022944178396325,0.9909906170864485,0.0024957811747088436,True,
staged,b_kinetic_time_course_06,kinetic_time_course,curve_3,pH 11,pH 11,True,yes,37,0.0012382214638602083,0.007449763524319252,0.002596994495272128,0.9950856196363925,0.0035921003813007687,True,
staged,b_kinetic_time_course_07,kinetic_time_course,curve_1,no induction,no induction,True,yes,50,0.0003953481331069437,0.003168058990666616,0.0013757269944394978,0.9919478962461319,0.001992573256160409,True,
staged,b_kinetic_time_course_07,kinetic_time_course,curve_2,induction,induction,True,yes,56,0.0005927135709684257,0.00786224716824381,0.001963116572443108,0.9857994588727055,0.003978329475758831,True,
staged,b_kinetic_time_course_08,kinetic_time_course,curve_1,Run 1,Run 1,True,yes,37,0.001660050275616823,0.013858967364343139,0.0034493928526794955,0.9951727468133428,0.005607517435368329,True,
staged,b_kinetic_time_course_08,kinetic_time_course,curve_2,Run 2,Run 2,True,yes,37,0.0011743550031833706,0.004340866112028323,0.0014839650711649093,0.9951727468133428,0.0027422968498561733,True,
staged,b_kinetic_time_course_08,kinetic_time_course,curve_3,Run 3,Run 3,True,yes,37,0.0017053390022888182,0.0038188442971732106,0.00181910557575631,0.9951727468133428,0.0031427753952478427,True,
staged,b_kinetic_time_course_09,kinetic_time_course,curve_1,complete,complete,True,yes,61,0.0009154108478193006,0.0034676698484216017,0.0019430662688203534,0.9886406458620371,0.0029182637237209863,True,
staged,b_kinetic_time_course_09,kinetic_time_course,curve_2,incomplete,incomplete,True,yes,61,0.0010261171314547685,0.0033600740587837576,0.001215022262367723,0.9886406458620371,0.003002071059946993,True,
staged,b_kinetic_time_course_10,kinetic_time_course,curve_1,slow,slow,True,yes,55,0.00031889417227201427,0.0013962526861104928,0.0009126865424039798,0.9860368045744519,0.002064276886354451,True,
staged,b_kinetic_time_course_10,kinetic_time_course,curve_2,medium,medium,True,yes,53,0.0004134646844430813,0.0037320036020304153,0.00131728543910337,0.9860368045744519,0.0027427851275054985,True,
staged,b_kinetic_time_course_10,kinetic_time_course,curve_3,fast,fast,True,yes,55,0.0011879643384745337,0.00931781112654023,0.002498131492394427,0.9860368045744519,0.004913736662664404,True,
staged,b_kinetic_time_course_10,kinetic_time_course,curve_4,fastest,fastest,True,yes,51,0.0018941587758945972,0.011649334610561203,0.004216427279051799,0.9860368045744519,0.006202811971089711,True,
staged,c_uv_vis_01,UV_Vis,curve_a,Sample A,Sample A,True,yes,54,0.0006514338757196706,0.0029409108093160796,0.0012132742256509722,0.9628323995719384,0.005103421620854846,True,
staged,c_uv_vis_01,UV_Vis,curve_b,Sample B,Sample B,True,yes,65,0.0008758709348786137,0.003369369275926558,0.0012775150339689307,0.9781967463736183,0.0038985386164984226,True,
staged,c_uv_vis_01,UV_Vis,curve_c,Sample C,Sample C,True,yes,65,0.000931740291178436,0.0028596592723298744,0.0011734537859098462,0.9833181953075115,0.0033148355785097526,True,
staged,c_uv_vis_02,UV_Vis,curve_0min,0 min,0 min,True,yes,60,0.0009011550756320721,0.0024235032247878568,0.0011918587906198017,0.9715388627595573,0.004353144605873311,True,
staged,c_uv_vis_02,UV_Vis,curve_5min,5 min,5 min,True,no,116,0.0017376291251383512,0.3353936663471161,0.06319530958671823,0.5971609456919577,0.1258699511427216,False,
staged,c_uv_vis_02,UV_Vis,curve_10min,10 min,10 min,True,no,61,0.0011645430303958337,0.002547371940512586,0.0014463914316262606,0.9700024280793891,0.004801143207585072,True,
staged,c_uv_vis_02,UV_Vis,curve_20min,20 min,20 min,True,no,109,0.0009654952552758776,0.001846205793711727,0.0009594545254792273,0.9912052266657074,0.0023065240371330665,True,
staged,c_uv_vis_03,UV_Vis,curve_1,before,before,True,yes,55,0.000474876375020636,0.0015656871655372634,0.0006070871438129819,0.9925368033885197,0.0016126178275529834,True,
staged,c_uv_vis_03,UV_Vis,curve_2,after,after,True,yes,55,0.000866243795268137,0.002875185867766073,0.0011027202704502253,0.9925368033885197,0.002331359923357687,True,
staged,c_uv_vis_04,UV_Vis,curve_pH_3,pH 3,pH 3,True,yes,44,0.0003337103430747605,0.0019788527143852624,0.0007134259653875726,0.982293905520733,0.002599032969597773,True,
staged,c_uv_vis_04,UV_Vis,curve_pH_7,pH 7,pH 7,True,yes,47,0.0005071513611133576,0.002554787395216617,0.0015310589841746746,0.9546380812777092,0.00568204008214659,True,
staged,c_uv_vis_04,UV_Vis,curve_pH_11,pH 11,pH 11,True,yes,48,0.0006356182502124219,0.0024097299981940216,0.0010146640158551817,0.9771724565868398,0.0035208050910769456,True,
staged,c_uv_vis_05,UV_Vis,curve_1,raw,raw,True,yes,49,0.00033167481860703145,0.0020545797687881785,0.0006390981968737255,0.9833181953075119,0.0025135002300528905,True,
staged,c_uv_vis_05,UV_Vis,curve_2,baseline-corrected,baseline-corrected,True,yes,54,0.0003638420485539681,0.0025737643309997472,0.0008436033202407698,0.979221036160397,0.0030851795152642032,True,
staged,c_uv_vis_06,UV_Vis,curve_A,A,A,True,yes,57,0.0004153599676556855,0.0025799631443686665,0.0008155547798704246,0.9915125136017411,0.0019090993935737435,True,
staged,c_uv_vis_06,UV_Vis,curve_B,B,B,True,no,49,0.001034725721626429,0.15250574345472384,0.020500582215072522,0.7866545562460093,0.060495705960706456,False,
staged,c_uv_vis_07,UV_Vis,curve_1,C=5 μM,C=5 µM,True,yes,49,0.0004650207890965842,0.0012619988561269222,0.0006201558017483888,0.9781967463736182,0.002960845865766495,True,
staged,c_uv_vis_07,UV_Vis,curve_2,C=10 μM,C=10 µM,True,no,27,0.0011483064337441853,0.34116533913099734,0.07375311698713041,0.5939344328636048,0.12704619793013305,False,
staged,c_uv_vis_07,UV_Vis,curve_3,C=20 μM,C=20 µM,True,yes,52,0.0004613013903124717,0.0020302358353223573,0.000868647176644167,0.9779201881311881,0.003176841536024253,True,
staged,c_uv_vis_07,UV_Vis,curve_4,C=30 μM,C=30 µM,True,yes,131,0.00034754709855699603,0.0007685839746230341,0.0004366931373594347,0.9826011924567665,0.0022795738465361077,True,
staged,c_uv_vis_08,UV_Vis,curve_1,unlabeled black curve,difference,False,yes,58,0.00021075933617338354,0.0014726938954922985,0.0004039312396009307,0.9915125136017411,0.0014276814498723495,True,
staged,c_uv_vis_09,UV_Vis,curve_1,normalized A,normalized A,True,yes,61,0.00040582453580299577,0.15206185890778628,0.019609377824990167,0.784605976672452,0.059960691595504365,False,
staged,c_uv_vis_09,UV_Vis,curve_2,normalized B,normalized B,True,yes,64,0.0006045673605836453,0.0037978159395893074,0.0012506085269329552,0.9677489905484763,0.004779122290633342,True,
staged,c_uv_vis_10,UV_Vis,curve_1,zoomed peak,zoomed peak,True,yes,52,0.0014817750787613207,0.008745041644836127,0.0030668622920831585,0.9613760409455888,0.0075304313954114716,True,
staged,c_uv_vis_10,UV_Vis,curve_2,shoulder,shoulder,True,yes,54,0.0018078946310867757,0.011354485309750185,0.0031406749782008224,0.9767334856891288,0.006973167389611445,True,
staged,d_raman_01,Raman,curve_1,Sample 1,Sample 1,True,yes,59,0.00016332616036454563,0.0033109911838689133,0.0008577131617228227,0.962758766862333,0.004715197270098477,True,
staged,d_raman_01,Raman,curve_2,Sample 2,Sample 2,True,yes,61,0.000331758987830999,0.004704946668895374,0.0014044156735204666,0.9525166523212445,0.006256330422930394,True,
staged,d_raman_02,Raman,curve_0,0%,0%,True,yes,86,0.0006691633458917169,0.0010544530549016862,0.0006421917398965092,0.9933430227057536,0.0015984743390417798,True,
staged,d_raman_02,Raman,curve_1,25%,25%,True,yes,86,0.0001484264286834569,0.0009237996282023542,0.00029987449205834226,0.9933430227057536,0.0010450740651586868,True,
staged,d_raman_02,Raman,curve_2,50%,50%,True,yes,59,0.0004040237571757421,0.0018092998420107009,0.0006630438733721068,0.9882226978464455,0.0020340789330338723,True,
staged,d_raman_02,Raman,curve_3,75%,75%,True,yes,59,0.00011667398431491893,0.0018951714905812893,0.0005004850300338917,0.9882226978464455,0.0017681970723156962,True,
staged,d_raman_03,Raman,curve_1,raw,raw,True,yes,66,0.0007256883094653706,0.006703653598041523,0.0014704809964817098,0.9671334833555453,0.0056882533734212235,True,
staged,d_raman_03,Raman,curve_2,corrected,corrected,True,yes,65,0.0007966094536008644,0.00692314491867045,0.0017770535046151047,0.9630354601209878,0.006223849671169693,True,
staged,d_raman_04,Raman,curve_1,laser 532 nm,laser 532 nm,True,yes,59,0.00043936676724637397,0.0029201316077237293,0.0009513654595589067,0.9934851104855991,0.0018208886206173996,True,
staged,d_raman_04,Raman,curve_2,laser 633 nm,laser 633 nm,True,yes,49,0.0006453595748698859,0.005950603779965411,0.0015964264478971753,0.9801703615821837,0.004115974361642865,True,
staged,d_raman_05,Raman,curve_1,data,data,True,no,54,0.11950195394689558,0.35045512863409833,0.13881274710295724,0.24987185313423077,0.2821285507919971,False,
staged,d_raman_05,Raman,curve_2,fit,fit,True,yes,66,0.10648744540600555,0.3410379316666281,0.12985616643665357,0.2662568926840164,0.26512123905426094,False,
staged,d_raman_05,Raman,curve_3,baseline,baseline,True,no,40,0.0008282966372302363,0.0008282966372302363,0.0012315590812581564,0.9585248136624592,0.005182889430291873,True,
staged,d_raman_06,Raman,curve_1,unlabeled black spectrum,low signal,False,yes,63,0.013681434991307244,0.05877043364211028,0.019954552751813747,0.9768177303136313,0.030692270370471685,False,
staged,d_raman_07,Raman,curve_spot_0,spot 0,spot 0,True,yes,63,0.0007068062346395585,0.0019409725636103828,0.0010273299900678157,0.9800301780715528,0.003189031568386875,True,
staged,d_raman_07,Raman,curve_spot_1,spot 1,spot 1,True,yes,50,0.0008481674815675466,0.003875941458007386,0.0014851464288386346,0.9718376582966598,0.0046333870164034134,True,
staged,d_raman_07,Raman,curve_spot_2,spot 2,spot 2,True,yes,61,0.0009895287284955034,0.002580542168796819,0.0012539182956346824,0.9933430227057538,0.002300362000119327,True,
staged,d_raman_07,Raman,curve_spot_3,spot 3,spot 3,True,yes,49,0.001130889975423377,0.0034425200739729637,0.001482313700583036,0.9820783080152762,0.0037836891923890004,True,
staged,d_raman_07,Raman,curve_spot_4,spot 4,spot 4,True,yes,59,0.0005654449877117163,0.002785760825576199,0.0009722987721396226,0.9943670876776153,0.001825176426344238,True,
staged,d_raman_08,Raman,curve_1,unlabeled spectrum,sample,False,yes,56,0.0023916144359092434,0.003107699438871486,0.0023955824725508533,0.9906777568370208,0.00410076361192504,True,
staged,d_raman_09,Raman,curve_1,before anneal,before anneal,True,yes,58,0.0005772733404999217,0.002194926539787247,0.001079644752676686,0.9709524584952041,0.004030759125926327,True,
staged,d_raman_09,Raman,curve_2,after anneal,after anneal,True,yes,48,0.0009823004716646988,0.003121166329734316,0.0012901910383800374,0.9709524584952041,0.004667346204577871,True,
staged,d_raman_10,Raman,curve_1,unlabeled Raman spectrum,cropped D/G region,False,yes,54,0.0005241265869336518,0.0034294622015365126,0.0009730676043094071,0.985655737704918,0.002815918366825981,True,
staged,e_xrd_01,XRD,curve_sample_a,Sample A,Sample A,True,yes,52,0.0019317894806469942,0.007341792907407121,0.0026012647844149334,0.96245677733184,0.007521559974314776,True,
staged,e_xrd_01,XRD,curve_sample_b,Sample B,Sample B,True,yes,52,0.0017900096309663278,0.006538412509947303,0.0024368926142891495,0.96245677733184,0.007178935025269155,True,
staged,e_xrd_02,XRD,curve_1,300 °C,300 °C,True,yes,57,0.0018354590723923835,0.008753323034195288,0.0043818157902432596,0.9839584712935087,0.005627942701590339,True,
staged,e_xrd_02,XRD,curve_2,400 °C,400 °C,True,yes,56,0.001878259549500494,0.00804027688380485,0.003575158951408297,0.9778151301616035,0.006106815754291358,True,
staged,e_xrd_02,XRD,curve_3,500 °C,500 °C,True,ambiguous,57,0.0016757743527185368,0.007052637519848798,0.0035273258310104614,0.9860062516708106,0.0048383085655996794,True,
staged,e_xrd_03,XRD,curve_1,unlabeled trace,amorphous-rich,False,yes,60,0.004287359239972026,0.020777486068862563,0.00679888087107235,0.994616111344792,0.010020119622708467,True,
staged,e_xrd_04,XRD,curve_1,unlabeled XRD trace,highly crystalline,False,yes,65,0.002528322523102894,0.015256045869840607,0.0038840997075911595,0.9726956792183489,0.009072766068728158,True,
staged,e_xrd_05,XRD,curve_1,unstrained,unstrained,True,yes,57,0.0018744339885100603,0.006951541663658491,0.0024966761599296114,0.9934272954998657,0.004269589854438109,True,
staged,e_xrd_05,XRD,curve_2,strained,strained,True,yes,57,0.0020277661168821835,0.007628764301859089,0.0027060129803338313,0.9934272954998657,0.004592227642360381,True,
staged,e_xrd_06,XRD,curve_1,before,before,True,yes,58,0.0016689133542905068,0.006205686847551285,0.00225766941931213,0.989795918367347,0.004240743229443624,True,
staged,e_xrd_06,XRD,curve_2,after,after,True,yes,50,0.0019950566940932163,0.006699342815779059,0.002699659896224974,0.989795918367347,0.004690300561303278,True,
staged,e_xrd_07,XRD,curve_1,main diffraction trace,observed,False,yes,60,0.0036816757410119555,0.011737160758385174,0.004655638350242691,0.9730277702206048,0.009313188908547767,True,
staged,e_xrd_08,XRD,curve_1,,SAXS-like,False,yes,61,0.0015056827570304342,0.0061664410299181556,0.0025433033558960217,0.9832396097252835,0.004723332041981627,True,
staged,e_xrd_09,XRD,curve_1,XRD trace,low-count,False,yes,343,0.007449306818127123,0.0638089702341702,0.016914795466217252,0.9924801886728817,0.02415353050938151,False,
staged,e_xrd_10,XRD,curve_1,unlabeled black trace,mixed phase,False,yes,45,0.003370104186021119,0.013325359989273677,0.004792570865875834,0.9832701678018745,0.00837442740315209,True,
staged,f_gc_trace_01,GC_trace,curve_1,Standard,Standard,True,yes,61,0.0006209607081588686,0.004326552135423952,0.0013661104372073704,0.9764582055798531,0.004056778184029549,True,
staged,f_gc_trace_01,GC_trace,curve_2,Reaction mixture,Reaction mixture,True,yes,55,0.001101343593033954,0.010663817295131465,0.002971463464874674,0.9764582055798531,0.006121477358831513,True,
staged,f_gc_trace_02,GC_trace,curve_1,unlabeled blue trace,TIC,False,yes,50,0.0005799960112494784,0.0024666060662279707,0.0012754972090267514,0.9948770491803278,0.0017089426097736892,True,
staged,f_gc_trace_03,GC_trace,curve_1,GC trace,co-eluting peaks,False,yes,60,0.00023166527624728304,0.00135952099825596,0.0004596502737280902,0.9946779515614843,0.0011037503696628421,True,
staged,f_gc_trace_04,GC_trace,curve_1,1 ppm,1 ppm,True,yes,48,0.0007715996096021531,0.0023075833894002466,0.001242354234469392,0.9619313523331225,0.00515536022363996,True,
staged,f_gc_trace_04,GC_trace,curve_2,2 ppm,2 ppm,True,yes,38,0.0005798515121349934,0.004352182556046839,0.0011398325420369257,0.983421308076735,0.003325766343473203,True,
staged,f_gc_trace_04,GC_trace,curve_3,5 ppm,5 ppm,True,yes,47,0.00038810341466766207,0.007006162848897785,0.0011308788331206136,0.9736996614308152,0.004769677983810588,True,
staged,f_gc_trace_04,GC_trace,curve_4,10 ppm,10 ppm,True,yes,125,0.00019635531720052501,0.0005239694006230237,0.00027124107670755315,0.9926312891097118,0.0010642187563851043,True,
staged,f_gc_trace_05,GC_trace,curve_1,GC trace,baseline drift,False,yes,60,0.00038727822957104123,0.0030461207858769766,0.0008000538299599189,0.9877049180327869,0.002378316622761593,True,
staged,f_gc_trace_06,GC_trace,curve_1,GC trace,low concentration,False,yes,122,0.011590047274638431,0.05353278876794808,0.01764710663828409,0.9918032786885246,0.025792916597772993,False,
staged,f_gc_trace_07,GC_trace,curve_1,unlabeled blue trace,cropped window,False,yes,57,0.0005838330967652361,0.004840476590348631,0.001345260255120545,0.9947308253662616,0.0023208697077262376,True,
staged,f_gc_trace_08,GC_trace,curve_1,before,before,True,yes,53,0.0004041424232778006,0.0015961986380779226,0.00114812617426504,0.9578380274295775,0.005019389339839535,True,
staged,f_gc_trace_08,GC_trace,curve_2,after,after,True,yes,51,0.0009375861749512974,0.004249142771595892,0.0016304166851542066,0.9721646645919857,0.004783405408651701,True,
staged,f_gc_trace_09,GC_trace,curve_1,unlabeled GC trace,FID,False,yes,78,0.00016472541774049796,0.002690189878153561,0.0008472016748600715,0.9946779515614843,0.0013694777311304574,True,
staged,f_gc_trace_10,GC_trace,curve_1,unlabeled_trace,broad + sharp peaks,False,yes,61,0.0006706631968607223,0.0019566919751694083,0.0012674784806940426,0.9918032786885246,0.0019795083218006166,True,
