condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
monolithic,c_uv_vis_01,UV_Vis,curve_2,Sample B,Sample B,True,55,400,301.86579915287007,797.6220559537405,0.991512513601741,1001,0.0008585929697218133,0.0018564753450469084,0.0026345532608480883,0.0012891418943481554,0.005832810888465062,0.010284201533541754,55,1.0,0.0009234517476822793,0.0018091941922423688,0.002829295481019275,0.006806239528402468,0.010257654684070737,0.0004762314861678149,0.000951013414524575,0.0029935911872864384,0.0034431178208298046
monolithic,c_uv_vis_01,UV_Vis,curve_3,Sample C,Sample C,True,55,400,301.86579915287007,798.6463457405191,0.9935610931752981,1001,0.0005625575818905674,0.0013318694573298108,0.0016780945651115172,0.0011124152734443957,0.003722099043334034,0.006084247238899732,55,1.0,0.0005476325936040684,0.001305405738315995,0.001864075732196195,0.004746903487342473,0.006254928858508425,0.0007238100674634541,0.0009156109998887032,0.0023190396114656413,0.00423143984180222
monolithic,c_uv_vis_02,UV_Vis,curve_1,0 min,0 min,True,101,400,304.42652361981675,797.6220559537405,0.9863910646678475,1001,0.0010719361885319976,0.0019036371084311596,0.002643392720099141,0.001018130008203686,0.00565536112737168,0.0059009209843625225,101,1.0,0.0011018674008187023,0.0018861854585294257,0.002732833723849036,0.005900893154328372,0.005900921566313972,0.00037949960404513633,0.001685987958025388,0.005900893154321325,0.005900921566313966
monolithic,c_uv_vis_02,UV_Vis,curve_2,5 min,5 min,True,83,400,301.3536542594808,637.3207043228806,0.6719341001267997,1001,0.0004392635815715387,0.0017287094947478797,0.0021420318040477095,0.0013862114964832957,0.004220554349628881,0.005647488766424189,83,1.0,0.000507461288069601,0.0019398867987891748,0.0024725515163640547,0.004658329746054278,0.005763984769315957,0.0005800357822810926,0.0008773869919509212,0.0028881082288361097,0.0034165391599457248
monolithic,c_uv_vis_02,UV_Vis,curve_3,10 min,10 min,True,119,400,301.3536542594808,796.0856212735725,0.9894639340281836,1001,0.0004105940339619173,0.0011956471896349874,0.0015351639615020956,0.001017244492347906,0.003333654107550939,0.006230234721067067,119,1.0,0.0004039074130259827,0.0012913171563890885,0.0017737766822567063,0.0038649516028933855,0.006379127934106399,0.0005129269215474537,0.0007336285608410774,0.0021127011198267655,0.00344420208062115
monolithic,c_uv_vis_02,UV_Vis,curve_4,20 min,20 min,True,89,400,302.3779440462594,797.6220559537405,0.9904882238149623,1001,0.0007086983746668083,0.0010281181630103651,0.0012726694409066076,0.0009418689277697404,0.0021340907135901912,0.006183727964427235,89,1.0,0.0006646208409588529,0.0010733289304749112,0.0014052404941908114,0.0025037586116804945,0.0062227972738607236,0.00040038865488274016,0.0005276718463803639,0.0011949893105104256,0.0019865603654764235
monolithic,c_uv_vis_03,UV_Vis,curve_1,before,before,True,55,400,301.3536542594808,798.6463457405191,0.9945853829620767,1001,0.00037619941575436385,0.0013863097669316634,0.002149800489568916,0.0006645915933566959,0.004847565004471734,0.00838320849051749,55,1.0,0.0004136642609919405,0.0005310837571543101,0.0006255628995962234,0.0011502942017468118,0.0016306700509338438,0.00029610683599381863,0.00034111962875926294,0.0007899906231036583,0.0009733914639641157
monolithic,c_uv_vis_03,UV_Vis,curve_2,after,after,True,54,400,301.3536542594808,798.6463457405191,0.9945853829620767,1001,0.0007535990904812041,0.00212325995365323,0.0031642601521841207,0.001214349201487056,0.008171520564829494,0.009512639119755086,54,1.0,0.0007876537571416838,0.0022418333585092296,0.0034554616103207587,0.00881959537459746,0.009629611726299978,0.0007140755696740164,0.0010162191941060059,0.002737384628397177,0.0030487225059009594
monolithic,c_uv_vis_04,UV_Vis,curve_1,pH 3,pH 3,True,58,400,301.3536542594808,798.1342008471299,0.9935610931752983,1001,0.0003276048136178795,0.0014244129818928241,0.0021406007652750646,0.0008700986423455544,0.0048114386623908005,0.008429129770854527,58,1.0,0.000406872410316664,0.0008936278880394575,0.001284608018063249,0.0026569234594698886,0.004340788695019637,0.0003064603139446151,0.0004865316782896421,0.00224114672603789,0.003339161065157933
monolithic,c_uv_vis_04,UV_Vis,curve_2,pH 7,pH 7,True,54,400,301.3536542594808,777.6484051115567,0.9525895017041519,1001,0.001790494344601822,0.002549062029869619,0.0035528836111883614,0.001479894803928449,0.007261121975672997,0.007887962540082734,54,1.0,0.0015756857322534927,0.0028725551606319697,0.003735072914617224,0.0066258152752882195,0.007396923087329122,0.0012286688879868,0.0011629850955958965,0.0026304098587987997,0.002820036619667008
monolithic,c_uv_vis_04,UV_Vis,curve_3,pH 11,pH 11,True,58,400,301.3536542594808,798.1342008471299,0.9935610931752983,1001,0.0008765246607213453,0.0015132127005342598,0.0021311014826737406,0.0009848598318353862,0.00442600816004078,0.007790820027152997,58,1.0,0.0010024604522957748,0.0019230595317902123,0.0027430733934525626,0.004970377646768623,0.007881844860885421,0.0006716193340007206,0.0008762060647407669,0.00228392588286586,0.00277761686036778
monolithic,c_uv_vis_05,UV_Vis,curve_1,raw,baseline-corrected,False,73,400,303.9143787264274,792.5006070198472,0.9771724565868395,1001,0.48499109464159135,0.48499109464159135,0.5448688755436124,0.591364848686845,0.7252859211990331,0.7286134740890957,73,1.0,0.48693352043193894,0.48693352043193894,0.545826402386716,0.7265942040805393,0.7285639952361735,0.20473009529448136,0.2385374791957734,0.5404606610665614,0.5601943892163536
monolithic,c_uv_vis_05,UV_Vis,curve_2,baseline-corrected,raw,False,98,400,303.9143787264274,788.915592766122,0.9700024280793892,1001,0.1550006897059555,0.1858181227330938,0.21161245608176474,0.18390837680748276,0.3420830917231314,0.3532499640464698,98,1.0,0.1578718604245489,0.18825969001681578,0.21567409962082074,0.3458353240149572,0.3530322662654836,0.09149373850742792,0.10120800321940479,0.21971837501072777,0.2342380085430218
monolithic,c_uv_vis_06,UV_Vis,curve_A,A,A,True,112,400,301.3536542594808,798.1342008471299,0.9935610931752983,1001,8.724769906342104e-05,0.0012121412168194427,0.001849443083963925,0.0008832639386164782,0.0033679031575024727,0.017167288644444164,112,1.0,0.00016039376185179383,0.0010040414840210908,0.0021011656690467606,0.003416371881803996,0.018059266965664945,0.0001785195649582961,0.00044939565993899007,0.0028269525307873574,0.003821900769967822
monolithic,c_uv_vis_06,UV_Vis,curve_B,B,B,True,69,400,301.3536542594808,794.0370417000152,0.9853667748810687,1001,0.0005182415547830509,0.0036324624412839715,0.005600685211906862,0.0019139469201053074,0.011814297304488975,0.023552662844401932,69,1.0,0.000493998054013757,0.0037832373871303847,0.006122954487343325,0.011634636561696932,0.023897997421365433,0.0006980912112686383,0.001113867968894448,0.003308597390139797,0.004457294330051294
monolithic,c_uv_vis_07,UV_Vis,curve_1,C=5 bcM,C=5 µM,False,49,400,301.3536542594808,793.0127519132366,0.9833181953075116,1001,0.0006998523021174824,0.0009493406387216571,0.001113101279580852,0.0009313987594368673,0.0016196134346428811,0.00304452358497192,49,1.0,0.0007435007491596896,0.0008392265100142935,0.0009999565759531356,0.001453014980023701,0.001780318559892646,0.0006405411209500204,0.0008081137608118802,0.0014530149800237014,0.0017801586912807308
monolithic,c_uv_vis_07,UV_Vis,curve_2,C=10 bcM,C=10 µM,False,49,400,301.3536542594808,790.9641723396792,0.9792210361603968,1001,0.0004173279676041794,0.0009848747764751307,0.0013772649851828663,0.0006274356590755658,0.0030416466120177536,0.005332143403288023,49,1.0,0.00041116949106532444,0.0009866666040985578,0.0015195880575155222,0.003222550185497888,0.00543068620508681,0.0003955302061436188,0.0007310222369058936,0.0026301357498624564,0.0031728722763783024
monolithic,c_uv_vis_07,UV_Vis,curve_3,C=20 bcM,C=20 µM,False,49,400,301.3536542594808,793.0127519132366,0.9833181953075116,1001,0.0006926455934524784,0.0014772881349154098,0.0021408064371288243,0.0006899489313152179,0.004926074813741627,0.0073212343516605065,49,1.0,0.0006928257863477259,0.0012899894006236673,0.0021719606637133682,0.0050862187567956105,0.0070207753796562794,0.00037008698459293837,0.0006521664057314089,0.0023234063574628506,0.0036030166786612155
monolithic,c_uv_vis_07,UV_Vis,curve_4,C=30 bcM,C=30 µM,False,49,400,301.3536542594808,793.0127519132366,0.9833181953075116,1001,0.0003139047484130175,0.0021580674820955168,0.0031497738704877143,0.0009539095457181079,0.006867801169960234,0.009777809480330904,49,1.0,0.00032679627805318634,0.0022164015038420486,0.003004384632546747,0.0058334157018562795,0.006960124449803332,0.0005159948343635886,0.0008863615807462628,0.0024143693352326797,0.0027609902100576462
monolithic,c_uv_vis_08,UV_Vis,curve_1,difference spectrum,difference,False,61,400,301.86579915287007,798.6463457405191,0.9935610931752981,1001,2.011349332266722e-05,0.0007888341555737292,0.0011017776355877118,0.0005262480848456061,0.0023624862447927876,0.0033120742159591463,61,1.0,0.00011583931776032562,0.00042154892924967156,0.0006079425612714754,0.0013088340170436957,0.001663112063215635,9.031268425799321e-05,0.00015346254400240656,0.0003784627461744785,0.0010261490998721124
monolithic,c_uv_vis_09,UV_Vis,curve_1,normalized A,normalized A,True,51,400,303.94112262659814,688.7871141033593,0.7696919829535223,1001,0.00075224506357981,0.001280138084446772,0.0014381249476685017,0.0010908518251652548,0.002462410904859301,0.0029596367557260792,51,1.0,0.0005902391746326559,0.0007897125137831068,0.00089681015489694,0.0015772031447930978,0.0016865488796659121,0.00034014008849942204,0.0003807137704566317,0.0006977385341418204,0.0016175152374304615
monolithic,c_uv_vis_09,UV_Vis,curve_2,normalized B,normalized B,True,55,400,303.94112262659814,718.5089083851865,0.8291355715171767,1001,0.0011103611051425323,0.001728719293877522,0.0022480160116822973,0.0012934038947110713,0.005002212645792471,0.006537387861016619,55,1.0,0.0009699907957492935,0.0017356182118280165,0.002313201560063297,0.004840078745769465,0.006099228235153016,0.000609972335827908,0.000733171250260216,0.0020479725707714426,0.0027497054580363817
monolithic,c_uv_vis_10,UV_Vis,curve_1,zoomed peak,zoomed peak,True,54,320,362.3418216769454,643.2203796817089,0.9685467517405637,1001,-0.0005939977381645022,0.0011215606616018458,0.0015252447504001297,0.0007556483401649332,0.0033127738626840403,0.0039794731244315535,54,1.0,-0.000568798433515169,0.0007285623200966673,0.0012857839572275002,0.003559901422986857,0.003980030369908886,0.00011836900443198369,0.000557135173920532,0.003559868639921064,0.003980028687827903
monolithic,c_uv_vis_10,UV_Vis,curve_2,shoulder,shoulder,True,55,320,362.3418216769454,648.5647919904677,0.9869757597018011,1001,-0.0006173509742431532,0.0013926416984845018,0.002077546018311182,0.0006851183091198523,0.004861078013976441,0.007543600908934559,55,1.0,-0.0005787777960327179,0.001518519609311787,0.002607475244849429,0.00597174878855323,0.007677462694473698,0.0002357599682414076,0.0007603941182219705,0.003013158009761015,0.005687167696119265
monolithic,d_raman_01,Raman,curve_1,Sample 1,Sample 1,True,74,1500,409.03286352668005,2490.752138326944,0.9912948927620304,1001,5.2757167557521924e-05,0.0011475315193526965,0.002351152149542767,8.300510780235467e-05,0.006062080167040046,0.010794920106213605,74,1.0,-7.060890594847284e-05,0.0007271575703153639,0.001210161944251146,0.0029482820482818386,0.0034983943615455094,7.936265871723376e-05,0.00017919759826817298,0.0005325114095459897,0.0009791589360348808
monolithic,d_raman_01,Raman,curve_2,Sample 2,Sample 2,True,95,1500,409.03286352668005,2490.752138326944,0.9912948927620304,1001,0.0005306353622094087,0.0016103758071227426,0.0029280757855479557,0.00028843360795261533,0.007440400965060275,0.010991116780333222,95,1.0,0.0005882901802337429,0.0028788373092894707,0.00443773489087763,0.009830067336590528,0.011089795442341394,0.0003196136192372649,0.0007166906329863607,0.0021069206072766465,0.0028231425788214567
monolithic,d_raman_02,Raman,curve_0,0%,0%,True,55,1500,419.9178110694966,2491.1806347138545,0.9863156303068371,1001,5.603444124054949e-05,0.0011539415767346497,0.0021869105585971904,0.0002881423270150969,0.005558178401157912,0.009104090742160367,55,1.0,-9.017065953166736e-05,0.0005535875364741993,0.0007816866488767173,0.0015036445787539724,0.0022456420049049245,0.0001977322898369449,0.0002201659969817054,0.0005003681227841022,0.0006546791981204193
monolithic,d_raman_02,Raman,curve_25,25%,25%,True,55,1500,409.1635908013535,2491.1806347138545,0.9914366875773813,1001,0.0002504566101154099,0.001127281005095275,0.002155399664701007,0.00028489768029287286,0.005231213031500983,0.008982222514213694,55,1.0,6.933494757351157e-05,0.0005532732786179332,0.0007814934668868863,0.001646267227494337,0.0019916155403699467,0.00012999623525634417,0.00019940708400831823,0.0005432177819349094,0.0006775871363989738
monolithic,d_raman_02,Raman,curve_50,50%,50%,True,55,1500,409.1635908013535,2491.1806347138545,0.9914366875773813,1001,0.0004945359239739146,0.0012544591845386173,0.0021391454608145582,0.000538615907255815,0.0050593478893652104,0.009645899947723904,55,1.0,0.00033119650170351984,0.0007762411678397631,0.001191171429826479,0.0019794291503330073,0.005909007129987075,0.00023535487452186477,0.0003442480258272647,0.0005819035406153845,0.0016860709407355437
monolithic,d_raman_02,Raman,curve_75,75%,75%,True,55,1500,409.1635908013535,2491.1806347138545,0.9914366875773813,1001,0.0005816995022982303,0.0014114755956536088,0.0022418826170378077,0.0005851989433409467,0.005214925909300215,0.010231505496473947,55,1.0,0.0003666643056230002,0.0007603523388995181,0.0008736832815794117,0.001643414141086328,0.00221980947816847,0.0004971034752901948,0.00040428617830632463,0.0006527491785600636,0.0006527491785600636
monolithic,d_raman_03,Raman,curve_1,raw,raw,True,56,1500,409.03286352668005,2460.6446281542126,0.9769579831559678,1001,0.0012778023407410718,0.003911997737238192,0.00814935454224202,0.0007859940890126458,0.019068501624067858,0.043663339055977704,56,1.0,0.0005427342975069322,0.0009898006064991472,0.0015258236664282207,0.004091686765830077,0.005176862666967976,0.0003589589134119721,0.0004884386496547346,0.0012038198365512643,0.0013417869112044927
monolithic,d_raman_03,Raman,curve_2,corrected,corrected,True,69,1500,404.7317906448613,2492.902674767853,0.9943670876776153,1001,0.0012312579638308581,0.0038435975514197205,0.008213034733288105,0.0005657159216774384,0.022085632244754454,0.037639523921784566,69,1.0,0.0013488133852765532,0.0038514852962976505,0.008688477973391784,0.022942154791794636,0.03780721764897155,0.0005657159216774384,0.0007877765607689375,0.0023354497016056116,0.0042173242778804736
monolithic,d_raman_04,Raman,curve_1,laser 532 nm,laser 532 nm,True,70,1500,413.33393640849874,2464.9457010360316,0.976957983155968,1001,-0.0011374086991154345,0.002674664130639621,0.0048357195327388995,0.0013313059253155248,0.011213924817300259,0.026343826327551854,70,1.0,-0.0014173041858030076,0.0017213431864352609,0.0022353255219428113,0.0038992578807553386,0.007513473971568977,0.0013313059253155248,0.0009918938714371228,0.0014593141083539896,0.0018467922399056412
monolithic,d_raman_04,Raman,curve_2,laser 633 nm,laser 633 nm,True,39,1500,421.93608217213625,2482.1499925633066,0.9810542430434145,1001,0.0010753977635515105,0.00395352628376549,0.009768872831653296,0.0006453595748697963,0.01385204636591063,0.06205447014220297,39,1.0,0.0008404175184098192,0.001637148119830687,0.0028050090163475433,0.007675854988824216,0.009361988218580456,0.0006453595748698859,0.0005953351812280413,0.0010089619263426934,0.0017787721411928101
monolithic,d_raman_05,Raman,curve_data,data,data,True,96,1500,479.140351500325,2449.0317313733017,0.938043514225227,1001,0.06350375045228196,0.08841814554214289,0.21710265600477088,0.0008282966372302363,0.6442812883235657,0.9160533910908596,96,1.0,0.06275173158625746,0.08691725859374687,0.21596706338684427,0.5772102095189178,0.9155721991205121,0.0008282966372302363,0.012568415401375542,0.07389074164914466,0.09276811108189355
monolithic,d_raman_05,Raman,curve_fit,fit,fit,True,101,1500,479.140351500325,2449.0317313733017,0.938043514225227,1001,0.3519375077450961,0.37612974081058026,0.5776191727918549,0.16162688897108643,1.0497608630563335,1.0497608630563335,101,1.0,0.34333553400192646,0.3773027811575432,0.5569914442817138,1.0497608630563335,1.0497608630563335,0.024534280728332258,0.08774516572320139,0.34690467450942514,0.4385212761360505
monolithic,d_raman_05,Raman,curve_baseline,baseline,baseline,True,52,1500,406.0221125094066,2494.1929966323987,0.9943670876776153,1001,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,52,1.0,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363,0.0008282966372302363
monolithic,d_raman_06,Raman,curve_1,unlabeled spectrum,low signal,False,59,1500,410.6707515878753,2474.8893514959263,0.982961238051453,1001,0.005926024579646464,0.02714304795359572,0.03377643140694421,0.023323300361013755,0.06832777950507146,0.12567345969788427,59,1.0,0.00592904332893898,0.02684087380117316,0.03459828238662687,0.06876160189873129,0.1256734596979084,0.00040784462014897425,0.0005628447977554906,0.0016174547595269493,0.002935039089503536
monolithic,d_raman_07,Raman,curve_0,spot 0,spot 0,True,59,1500,412.38985688179645,2483.6526805261537,0.9863156303068369,1001,-0.0003705014535945791,0.0014805096088121254,0.0026369852587920166,0.0005805484388051777,0.00614702338994124,0.014592793476989253,59,1.0,-0.0003415750305295483,0.0011051180634925571,0.00149779348771879,0.0034235827387778498,0.0038512996322324932,0.0005805484388051777,0.00048691685186538883,0.0009307919878574502,0.0014770537869480981
monolithic,d_raman_07,Raman,curve_1,spot 1,spot 1,True,59,1500,412.38985688179645,2480.426414445711,0.9847793131256737,1001,-0.000461788679727578,0.0024786305596272303,0.005569702838960433,0.00030283369762034806,0.01353793296114307,0.030507626349344213,59,1.0,-0.00023667435278661224,0.00278250083595635,0.0053554031511744505,0.013099234860947927,0.017773439691065776,0.00030283412861162545,0.0006352801276451659,0.002042900412557062,0.0024396988459654957
monolithic,d_raman_07,Raman,curve_2,spot 2,spot 2,True,59,1500,412.38985688179645,2491.1806347138545,0.9899003703962181,1001,-1.1227988168361696e-07,0.0013242541710861756,0.0030890070991890974,2.5118956473571538e-05,0.0075587798039167455,0.01646000847356932,59,1.0,8.450530043215232e-06,0.001606792595772739,0.003508858460695668,0.006788007204607424,0.01661080184804745,2.5634078181050113e-05,0.0003246183456352779,0.0013525995842593413,0.002445902469730565
monolithic,d_raman_07,Raman,curve_3,spot 3,spot 3,True,56,1500,408.0881687745392,2475.0493043116394,0.9842672073986192,1001,-0.0008780719110773538,0.0027409894441418232,0.0065023968684051504,0.0002525957847493112,0.015137841554950758,0.03596911052691074,56,1.0,-0.0009059315596231423,0.0030006612223167427,0.005646561540990734,0.013268090728878586,0.01579455720093977,0.0002525957847492877,0.0006330439409539152,0.002136821109750234,0.0024776389419233
monolithic,d_raman_07,Raman,curve_4,spot 4,spot 4,True,58,1500,412.38985688179645,2475.909641933091,0.982628469072045,1001,-0.0002690932282200207,0.00302375313793568,0.006619943440803322,0.0003348466786428132,0.016180307996467774,0.03394724694822776,58,1.0,-0.00025069443919462303,0.0034345821590025666,0.006351493301536086,0.015088436808918143,0.01869191098555991,0.00038883371061415595,0.0007460601863503483,0.0025272921712287994,0.0025945594270016
monolithic,d_raman_08,Raman,curve_1,Unlabeled spectrum,sample,False,63,1500,413.1037206429533,2489.9900811556863,0.9889935050060633,1001,0.0010474487900177668,0.0036616280714482003,0.007243542854642633,0.0014274680230917031,0.016803138614982987,0.0440608495260302,63,1.0,0.00031531776255917294,0.0062440641383386605,0.009761322129405812,0.021637402290155004,0.03241865436087883,0.0014274680230521861,0.0011918178800769032,0.0022068780963920773,0.0027410418150519956
monolithic,d_raman_09,Raman,curve_1,before anneal,before anneal,True,64,1500,409.1635908013535,2491.1806347138545,0.9914366875773813,1001,0.00040050765258951447,0.0011756664112588233,0.001836274157322577,0.0005772733404999217,0.004465215606021291,0.008394585811706438,64,1.0,0.00030380851412020895,0.0007007523101191574,0.0008505316756126856,0.0018135698070845796,0.0026728448980622268,0.00057674701311808,0.000412187897857578,0.0005772733404999217,0.000819662556588578
monolithic,d_raman_09,Raman,curve_2,after anneal,after anneal,True,63,1500,409.1635908013535,2480.426414445711,0.9863156303068369,1001,0.00011994672425065272,0.0013136906973753501,0.0028193349169735285,0.00023474825080228338,0.00791852338625065,0.014658296484599487,63,1.0,5.5263263677699794e-05,0.0013220995126977933,0.0023833841527964366,0.006221755840858707,0.007569024585840598,0.00023474825080227468,0.0004308917588622306,0.001147550433879525,0.0028972319506861952
monolithic,d_raman_10,Raman,curve_1,Raman spectrum,cropped D/G region,False,58,900,1004.5081967213114,1797.1311475409834,0.9907786885245901,1001,0.00028715616478389573,0.0025679098249569237,0.003492884922082644,0.0018149313529567928,0.007179487988847032,0.009380782867260726,58,1.0,0.00028656908980032665,0.0009864959604846096,0.001348827384646369,0.0029027500880015682,0.0035063476354199635,0.0002757532847400414,0.0003021287457945144,0.0006399780470474983,0.0011439421994678064
monolithic,e_xrd_01,XRD,sample_a,Sample A,Sample A,True,97,2200,10.059747312288257,79.72523574809506,0.9952212633686687,1001,0.0030938218185117675,0.005942792083902763,0.010034266315099148,0.0034927046134782536,0.02236174087837007,0.055049369059731075,97,1.0,0.0020078888945153097,0.009922726082434061,0.015031790480004073,0.03683633039210857,0.04755301486130572,0.001120787845888732,0.0011509367523744412,0.0024255454826511763,0.0029616971503134285
monolithic,e_xrd_01,XRD,sample_b,Sample B,Sample B,True,97,2200,10.059747312288257,79.72523574809506,0.9952212633686687,1001,-3.218648558769384e-05,0.004057167255490142,0.007862712304074704,0.0019326003666091894,0.01996860016657637,0.04411421201789073,97,1.0,-0.00023784860258341538,0.007781011644541949,0.0124719392266124,0.03237083610139513,0.03878642762998884,0.0007258192762351556,0.0009256196355567958,0.0023609397021185745,0.0030467158052195392
monolithic,e_xrd_02,XRD,curve_black,300  b0C,300 °C,False,137,2200,10.453945034918853,79.2593657122589,0.9829345811048577,1001,0.0002307996042432011,0.002135563444392158,0.003089887973884144,0.0016296312329267119,0.006002603294337688,0.01846868294160777,137,1.0,0.0002851128283403377,0.0028704615000862627,0.0041143330434290784,0.008588072759076368,0.015319232963751497,0.0003276349196102493,0.0003847273660138321,0.0010728493037387658,0.0016300833618530337
monolithic,e_xrd_02,XRD,curve_blue,400  b0C,400 °C,False,56,2200,10.453945034918853,79.2593657122589,0.9829345811048577,1001,0.0016785777155037898,0.005924574325949804,0.01333838552730776,0.0019309132286261653,0.03412033010948883,0.07874932006439474,56,1.0,0.00010964048416064518,0.012721002115698266,0.022934380483021148,0.05058199088078837,0.0803893807451065,0.0006481476414468212,0.0010469868499648853,0.0027583639928180797,0.0028759879481575746
monolithic,e_xrd_02,XRD,curve_red,500  b0C,500 °C,False,56,2200,10.453945034918853,79.2593657122589,0.9829345811048577,1001,0.0008660756059460404,0.005837835307734787,0.013771216439645656,0.0018075529679923456,0.02896088127860159,0.09088080557016374,56,1.0,-0.0012695814770937355,0.01331566866598763,0.024154609839533898,0.056190334754327345,0.08854945812908326,0.0006134480708158421,0.0009699673556505354,0.002709963563745252,0.002910357278298026
monolithic,e_xrd_03,XRD,curve_1,black solid trace,amorphous-rich,False,69,2200,10.155682382377952,79.77247366377128,0.9945255897341905,1001,-0.0010264419317990222,0.01053347015672855,0.012944377979581192,0.009292518666510987,0.02473716530364478,0.040015909047250296,69,1.0,-0.0029388706830108446,0.010881390461400334,0.012927208099697319,0.021798138103283543,0.029816991884220122,0.0002938383374579649,0.0003934853159276143,0.0009680073177843269,0.0013164230634448047
monolithic,e_xrd_04,XRD,curve_1,XRD pattern,highly crystalline,False,91,2200,10.167255782096602,79.83274421790341,0.9952212633686687,1001,-0.0016770066154380488,0.007831632307896992,0.03053052772900823,0.0017333598449183329,0.03286801168915375,0.35418462095042785,91,1.0,-0.01843627259577671,0.03715436036165717,0.0867794069097144,0.19762904316776633,0.398502919357782,0.0004257955932318912,0.0007175983445848297,0.0023330588244142416,0.00421710089222133
monolithic,e_xrd_05,XRD,curve_1,unstrained,unstrained,True,68,2200,10.310600408507726,78.54264258020328,0.9747434595956508,1001,0.0005478549847475242,0.003308498264266578,0.006190150748173661,0.0018306029714643432,0.01208437721767806,0.048802698408917405,68,1.0,-0.00014168661844484283,0.006128331598413059,0.009336040832277862,0.019225149752142366,0.03402815288575794,0.0002779112412938068,0.00047275756911743506,0.001462953833841982,0.002329396078865906
monolithic,e_xrd_05,XRD,curve_2,strained,strained,True,66,2200,10.310600408507726,78.54264258020328,0.9747434595956508,1001,0.0009175814202320472,0.0035463585881552184,0.0059447059399798064,0.0023240556465293897,0.011356675798798305,0.041431964115438515,66,1.0,4.8619555525037304e-05,0.00495359195816183,0.0075676535010739945,0.0168142110736492,0.02623507387126684,0.0003185171848526563,0.000490082564058007,0.0016213225571405565,0.0025633811466992274
monolithic,e_xrd_06,XRD,curve_before,before,before,True,57,2200,10.453945034918853,79.2593657122589,0.9829345811048577,1001,0.0014450107529726144,0.003515854879215425,0.005161741482067382,0.0023785246837352897,0.011089491329855684,0.02622977006676824,57,1.0,0.0006535142638123488,0.0018312852186711359,0.002195567362198024,0.003836121845474488,0.00527423777331642,0.00029937944621640715,0.0003802779724833648,0.0009795030675875407,0.001713607152590495
monolithic,e_xrd_06,XRD,curve_after,after,after,True,63,2200,10.453945034918853,79.2593657122589,0.9829345811048577,1001,0.0012907232945137766,0.005743246021248471,0.013062572708749514,0.002048081993882949,0.027602110000763548,0.07531658583013058,63,1.0,0.0010944705992464564,0.009786894640377708,0.020327729450988156,0.04799467340755163,0.07826130145977715,0.0002559789688521209,0.0006281902742101646,0.0021952501201167314,0.002420514492226594
monolithic,e_xrd_07,XRD,curve_1,XRD pattern,observed,False,102,2200,10.191211820055523,79.45030426460005,0.989415606350636,1001,0.00131035225227118,0.00727777362390501,0.013310386521404993,0.004020172945150842,0.028047731157541243,0.0884890078529253,100,1.0,-0.0012013405926940288,0.008916549987851996,0.014531356790480603,0.030525214324446662,0.07261317429892991,0.0004159274884617592,0.0005054167150092229,0.0011969291348054851,0.0024074113572181382
monolithic,e_xrd_08,XRD,curve_1,unlabeled trace,SAXS-like,False,53,1100,1.0286923143479298,9.978157468749657,0.9943850171557475,1001,0.0003888301066245911,0.006061104209650883,0.011990577301458218,0.0028681914514304425,0.02414538241984721,0.08323031581504575,53,1.0,0.00011199467138612185,0.0039013013966542388,0.006377079115961566,0.015666563593783017,0.023303951287599933,0.0005515988201919052,0.0005798932095941703,0.0013598733492150325,0.0018659120895971138
monolithic,e_xrd_09,XRD,curve_1,unlabeled XRD pattern,low-count,False,194,2200,10.406302169262183,79.59369783073782,0.9883913665925093,1001,7.784603716708117e-05,0.038097911140941375,0.046847644452861395,0.032087355545566035,0.08944459830999926,0.15027370079081817,194,1.0,-0.00013578716483534582,0.04132415842676393,0.05064513183958415,0.09272308151218822,0.14778398287034203,0.00027768421789486854,0.00040158881681348553,0.0011527593787826523,0.002656439412716417
monolithic,e_xrd_10,XRD,curve_1,unlabeled black pattern,mixed phase,False,117,2200,10.322958405825077,79.72189612993249,0.9914133960586773,1001,0.0024765649022617264,0.009865337670979609,0.01464214339169819,0.006256870559159676,0.03297852241128904,0.07054144840579211,117,1.0,-0.0008851051377503857,0.013873281894595349,0.01976954026737408,0.043159629153781874,0.066588529147849,0.00044946024661863827,0.0005531613466899552,0.0013985861124876872,0.002751771877638591
